
CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331573.266531
e384331573.452414
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiOSToolbarProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m5d6a44356fe8b641^00e173356fe8b641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m0000000000000000^4585"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiOSToolbarProxy.o Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiOSToolbarProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiOSToolbarProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiOSToolbarProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiOSToolbarProxy.o36"C7EC64F5-2250-4F2F-9D0E-8F147B94F620-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopover.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331569.245913
e384331569.413003
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection92"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadPopover.mc0263f316fe8b641^14cb69316fe8b641^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^4561"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopover.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopover.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadPopover.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopover.o36"F23F91C9-32F7-4AF8-8195-66733B213727-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopoverProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331569.166559
e384331569.458198
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m84d32a316fe8b641^745c75316fe8b641^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^4591"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopoverProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopoverProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadPopoverProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadPopoverProxy.o36"077D3584-7601-4C9F-8C48-405B878111B6-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadProxy.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331569.249359
e384331569.361143
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadProxy.mc61840316fe8b641^b0725c316fe8b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^4549"CompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/issei/repos/ohenro/src/client/titanium/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/issei/.nodebrew/current/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin:/usr/local/git/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@rails32/bin:/Users/issei/.rvm/gems/ruby-1.9.2-p320@global/bin:/Users/issei/.rvm/rubies/ruby-1.9.2-p320/bin:/Users/issei/.rvm/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/bin:/usr/local/bin:/opt/local/bin:/opt/local/sbin:/Users/issei/local/bin/:/Users/issei/Library/android-sdk-mac_x86/platform-tools:/Users/issei/Library/android-sdk-mac_x86/tools:/Users/issei/Library/android-ndk-r8d:/Users/issei/.rvm/bin:/Users/issei/bin:/usr/local/Cellar/php53/5.3.18/bin/:/Users/issei/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=ca000646-f85c-4401-a515-e5eba9d4a5db -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-generated-files.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-own-target-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-all-target-headers.hmap -iquote /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/ohenro-project-headers.hmap -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources/i386 -I/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/DerivedSources -F/Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/52/d8064mg10_nb868qbn768t1h0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/ohenro_Prefix-apekpfvvsptbfybdnvblnluirrng/ohenro_Prefix.pch -MMD -MT dependencies -MF /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadProxy.d --serialize-diagnostics /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadProxy.dia -c /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadProxy.m -o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadProxy.o36"F0D18110-EE81-4F4D-94BC-B3684AF1CB24-

CCompileC build/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindow.o /Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s384331569.893905
e384331570.122034
r1
xCompileC
xbuild/ohenro.build/Debug-iphonesimulator/ohenro.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/issei/repos/ohenro/src/client/titanium/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
